Sample Index	Distance
305; 34;
313; 34;
314; 34;
318; 34;
319; 34;
320; 34;
323; 34;
325; 34;
326; 34;
327; 34;
331; 34;
333; 34;
335; 34;
341; 34;
352; 34;
354; 49;
366; 49;
368; 49;
370; 49;
379; 49;
0; 49;
5; 49;
10; 49;
12; 49;
16; 49;
18; 49;
26; 49;
33; 49;
43; 49;
45; 49;
47; 49;
52; 49;
55; 49;
59; 49;
68; 49;
74; 49;
77; 49;
78; 49;
79; 49;
84; 49;
86; 49;
87; 49;
90; 49;
91; 49;
96; 49;
98; 49;
101; 49;
105; 49;
111; 49;
120; 49;
133; 49;
138; 49;
140; 49;
141; 49;
143; 49;
148; 49;
152; 49;
153; 49;
154; 49;
156; 49;
157; 49;
165; 49;
167; 49;
170; 49;
172; 49;
179; 49;
182; 49;
191; 49;
199; 49;
206; 49;
208; 49;
209; 49;
220; 49;
226; 49;
229; 49;
230; 49;
232; 49;
240; 49;
243; 49;
250; 49;
252; 49;
258; 49;
263; 49;
264; 49;
270; 49;
276; 49;
280; 49;
286; 49;
288; 49;
294; 49;
296; 49;
297; 49;
299; 49;
303; 49;
305; 49;
313; 49;
314; 49;
318; 49;
319; 49;
320; 49;
323; 49;
325; 49;
326; 49;
327; 49;
331; 49;
333; 49;
335; 49;
341; 49;
352; 49;
354; 49;
366; 49;
368; 49;
370; 49;
379; 49;
0; 49;
5; 49;
10; 49;
12; 49;
16; 49;
18; 49;
26; 48;
33; 43;
43; 43;
45; 43;
47; 43;
52; 43;
55; 43;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 43;
140; 43;
141; 43;
143; 43;
148; 43;
152; 43;
153; 43;
154; 43;
156; 43;
157; 43;
165; 43;
167; 43;
170; 43;
172; 43;
179; 43;
182; 43;
191; 43;
199; 43;
206; 43;
208; 43;
209; 43;
220; 43;
226; 43;
229; 43;
230; 43;
232; 43;
240; 43;
243; 43;
250; 43;
252; 43;
258; 43;
263; 43;
264; 43;
270; 43;
276; 43;
280; 43;
286; 43;
288; 43;
294; 43;
296; 43;
297; 43;
299; 43;
303; 43;
305; 43;
313; 43;
314; 43;
318; 43;
319; 43;
320; 43;
323; 43;
325; 43;
326; 43;
327; 43;
331; 43;
333; 43;
335; 43;
341; 43;
352; 43;
354; 43;
366; 43;
368; 43;
370; 43;
379; 43;
0; 43;
5; 43;
10; 43;
12; 43;
16; 43;
18; 43;
26; 43;
33; 43;
43; 43;
45; 43;
47; 43;
52; 43;
55; 43;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 44;
140; 44;
141; 44;
143; 44;
148; 44;
152; 44;
153; 44;
154; 44;
156; 44;
157; 44;
165; 44;
167; 44;
170; 44;
172; 44;
179; 46;
182; 46;
191; 46;
199; 46;
206; 46;
208; 46;
209; 46;
220; 46;
226; 52;
229; 52;
230; 52;
232; 52;
240; 52;
243; 52;
250; 52;
252; 52;
258; 52;
263; 52;
264; 52;
270; 52;
276; 52;
280; 52;
286; 52;
288; 52;
294; 52;
296; 52;
297; 52;
299; 52;
303; 52;
305; 52;
313; 52;
314; 52;
318; 52;
319; 52;
320; 45;
323; 45;
325; 45;
326; 45;
327; 45;
331; 45;
333; 45;
335; 45;
341; 45;
352; 45;
354; 45;
366; 45;
368; 45;
370; 45;
379; 45;
0; 45;
5; 45;
10; 45;
12; 45;
16; 45;
18; 45;
26; 45;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 42;
165; 42;
167; 42;
170; 42;
172; 42;
179; 42;
182; 42;
191; 42;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 46;
43; 46;
45; 46;
47; 46;
52; 46;
55; 46;
59; 46;
68; 46;
74; 46;
77; 46;
78; 46;
79; 46;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 41;
140; 41;
141; 41;
143; 41;
148; 41;
152; 41;
153; 41;
154; 41;
156; 41;
157; 41;
165; 41;
167; 41;
170; 41;
172; 41;
179; 41;
182; 41;
191; 41;
199; 41;
206; 41;
208; 41;
209; 41;
220; 41;
226; 41;
229; 41;
230; 41;
232; 41;
240; 41;
243; 41;
250; 41;
252; 41;
258; 41;
263; 41;
264; 41;
270; 41;
276; 41;
280; 41;
286; 41;
288; 41;
294; 41;
296; 41;
297; 41;
299; 41;
303; 41;
305; 41;
313; 41;
314; 41;
318; 41;
319; 41;
320; 35;
323; 35;
325; 35;
326; 35;
327; 35;
331; 35;
333; 35;
335; 35;
341; 35;
352; 35;
354; 35;
366; 35;
368; 35;
370; 35;
379; 35;
0; 35;
5; 35;
10; 35;
12; 35;
16; 35;
18; 35;
26; 35;
33; 35;
43; 35;
45; 35;
47; 35;
52; 35;
55; 35;
59; 35;
68; 35;
74; 35;
77; 35;
78; 35;
79; 35;
84; 35;
86; 35;
87; 35;
90; 35;
91; 35;
96; 35;
98; 35;
101; 35;
105; 35;
111; 35;
120; 35;
133; 35;
138; 35;
140; 35;
141; 35;
143; 35;
148; 35;
152; 35;
153; 35;
154; 35;
156; 35;
157; 35;
165; 35;
167; 35;
170; 35;
172; 35;
179; 35;
182; 35;
191; 35;
199; 35;
206; 35;
208; 35;
209; 35;
220; 35;
226; 35;
229; 35;
230; 35;
232; 35;
240; 35;
243; 35;
250; 35;
252; 35;
258; 35;
263; 35;
264; 35;
270; 35;
276; 35;
280; 35;
286; 35;
288; 35;
294; 35;
296; 35;
297; 35;
299; 35;
303; 35;
305; 35;
313; 35;
314; 35;
318; 35;
319; 35;
320; 40;
323; 40;
325; 40;
326; 40;
327; 40;
331; 40;
333; 40;
335; 40;
341; 40;
352; 40;
354; 40;
366; 40;
368; 40;
370; 40;
379; 40;
0; 40;
5; 40;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 42;
165; 42;
167; 42;
170; 42;
172; 42;
179; 42;
182; 42;
191; 42;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 51;
140; 51;
141; 51;
143; 51;
148; 51;
152; 51;
153; 51;
154; 51;
156; 51;
157; 51;
165; 51;
167; 51;
170; 51;
172; 51;
179; 51;
182; 51;
191; 51;
199; 51;
206; 51;
208; 51;
209; 51;
220; 51;
226; 51;
229; 51;
230; 51;
232; 51;
240; 51;
243; 51;
250; 51;
252; 51;
258; 51;
263; 51;
264; 51;
270; 51;
276; 51;
280; 51;
286; 51;
288; 51;
294; 51;
296; 51;
297; 51;
299; 51;
303; 52;
305; 52;
313; 52;
314; 52;
318; 52;
319; 52;
320; 52;
323; 52;
325; 52;
326; 52;
327; 52;
331; 52;
333; 52;
335; 52;
341; 52;
352; 52;
354; 52;
366; 52;
368; 52;
370; 55;
379; 55;
0; 55;
5; 55;
10; 55;
12; 55;
16; 55;
18; 50;
26; 50;
33; 48;
43; 48;
45; 48;
47; 48;
52; 48;
55; 48;
59; 48;
68; 48;
74; 48;
77; 48;
78; 48;
79; 48;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 42;
165; 42;
167; 42;
170; 42;
172; 42;
179; 42;
182; 42;
191; 42;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 36;
68; 36;
74; 36;
77; 36;
78; 36;
79; 36;
84; 36;
86; 36;
87; 36;
90; 36;
91; 36;
96; 36;
98; 36;
101; 36;
105; 36;
111; 36;
120; 36;
133; 36;
138; 36;
140; 36;
141; 36;
143; 36;
148; 36;
152; 36;
153; 36;
154; 36;
156; 36;
157; 36;
165; 36;
167; 36;
170; 36;
172; 36;
179; 36;
182; 36;
191; 36;
199; 36;
206; 36;
208; 36;
209; 36;
220; 36;
226; 36;
229; 36;
230; 36;
232; 36;
240; 36;
243; 36;
250; 36;
252; 36;
258; 36;
263; 36;
264; 36;
270; 36;
276; 36;
280; 36;
286; 36;
288; 36;
294; 36;
296; 36;
297; 36;
299; 36;
303; 36;
305; 36;
313; 36;
314; 36;
318; 36;
319; 36;
320; 31;
323; 31;
325; 31;
326; 31;
327; 31;
331; 31;
333; 31;
335; 31;
341; 31;
352; 31;
354; 31;
366; 31;
368; 31;
370; 31;
379; 31;
0; 31;
5; 31;
10; 31;
12; 31;
16; 31;
18; 31;
26; 31;
33; 31;
43; 31;
45; 31;
47; 31;
52; 31;
55; 31;
59; 31;
68; 31;
74; 31;
77; 31;
78; 31;
79; 31;
84; 31;
86; 31;
87; 31;
90; 31;
91; 31;
96; 31;
98; 31;
101; 31;
105; 31;
111; 31;
120; 31;
133; 31;
138; 31;
140; 31;
141; 31;
143; 31;
148; 31;
152; 31;
153; 31;
154; 31;
156; 31;
157; 31;
165; 31;
167; 31;
170; 31;
172; 31;
179; 31;
182; 31;
191; 31;
199; 31;
206; 31;
208; 31;
209; 31;
220; 31;
226; 31;
229; 31;
230; 31;
232; 31;
240; 31;
243; 31;
250; 31;
252; 31;
258; 31;
263; 31;
264; 31;
270; 31;
276; 31;
280; 31;
286; 31;
288; 31;
294; 31;
296; 31;
297; 31;
299; 31;
303; 31;
305; 31;
313; 31;
314; 31;
318; 31;
319; 31;
320; 37;
323; 37;
325; 37;
326; 37;
327; 37;
331; 37;
333; 37;
335; 37;
341; 37;
352; 37;
354; 37;
366; 37;
368; 37;
370; 37;
379; 37;
0; 37;
5; 37;
10; 37;
12; 37;
16; 37;
18; 37;
26; 37;
33; 37;
43; 37;
45; 37;
47; 37;
52; 37;
55; 37;
59; 37;
68; 37;
74; 37;
77; 37;
78; 37;
79; 37;
84; 37;
86; 37;
87; 37;
90; 37;
91; 37;
96; 37;
98; 37;
101; 37;
105; 37;
111; 37;
120; 37;
133; 37;
138; 37;
140; 37;
141; 37;
143; 37;
148; 37;
152; 37;
153; 37;
154; 37;
156; 37;
157; 37;
165; 37;
167; 37;
170; 37;
172; 37;
179; 37;
182; 37;
191; 37;
199; 37;
206; 37;
208; 37;
209; 37;
220; 37;
226; 37;
229; 37;
230; 37;
232; 37;
240; 37;
243; 37;
250; 37;
252; 37;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 43;
140; 43;
141; 43;
143; 43;
148; 43;
152; 43;
153; 43;
154; 43;
156; 43;
157; 43;
165; 43;
167; 43;
170; 43;
172; 43;
179; 45;
182; 45;
191; 45;
199; 45;
206; 45;
208; 45;
209; 45;
220; 45;
226; 45;
229; 45;
230; 45;
232; 45;
240; 45;
243; 45;
250; 45;
252; 45;
258; 45;
263; 45;
264; 45;
270; 45;
276; 45;
280; 45;
286; 45;
288; 45;
294; 45;
296; 45;
297; 45;
299; 45;
303; 45;
305; 45;
313; 45;
314; 45;
318; 45;
319; 45;
320; 45;
323; 45;
325; 46;
326; 46;
327; 46;
331; 46;
333; 46;
335; 46;
341; 46;
352; 46;
354; 45;
366; 45;
368; 45;
370; 45;
379; 45;
0; 45;
5; 45;
10; 45;
12; 45;
16; 45;
18; 45;
26; 45;
33; 45;
43; 45;
45; 45;
47; 45;
52; 45;
55; 45;
59; 45;
68; 45;
74; 45;
77; 45;
78; 45;
79; 45;
84; 45;
86; 45;
87; 45;
90; 45;
91; 45;
96; 45;
98; 45;
101; 45;
105; 45;
111; 45;
120; 45;
133; 45;
138; 45;
140; 45;
141; 45;
143; 45;
148; 45;
152; 45;
153; 45;
154; 45;
156; 45;
157; 45;
165; 45;
167; 45;
170; 45;
172; 45;
179; 45;
182; 45;
191; 45;
199; 45;
206; 45;
208; 45;
209; 45;
220; 45;
226; 45;
229; 45;
230; 45;
232; 45;
240; 45;
243; 45;
250; 45;
252; 45;
258; 45;
263; 45;
264; 45;
270; 45;
276; 45;
280; 45;
286; 45;
288; 45;
294; 45;
296; 45;
297; 45;
299; 45;
303; 43;
305; 43;
313; 43;
314; 43;
318; 43;
319; 43;
320; 43;
323; 43;
325; 43;
326; 43;
327; 43;
331; 43;
333; 43;
335; 43;
341; 43;
352; 43;
354; 43;
366; 43;
368; 43;
370; 43;
379; 43;
0; 43;
5; 43;
10; 43;
12; 43;
16; 43;
18; 43;
26; 43;
33; 43;
43; 43;
45; 43;
47; 43;
52; 43;
55; 43;
59; 43;
68; 43;
74; 43;
77; 43;
78; 43;
79; 43;
84; 43;
86; 43;
87; 43;
90; 43;
91; 43;
96; 43;
98; 43;
101; 43;
105; 43;
111; 43;
120; 43;
133; 43;
138; 43;
140; 43;
141; 43;
143; 43;
148; 43;
152; 43;
153; 43;
154; 43;
156; 43;
157; 43;
165; 43;
167; 43;
170; 43;
172; 43;
179; 43;
182; 43;
191; 43;
199; 43;
206; 43;
208; 43;
209; 43;
220; 43;
226; 43;
229; 43;
230; 43;
232; 43;
240; 43;
243; 43;
250; 43;
252; 43;
258; 41;
263; 41;
264; 41;
270; 41;
276; 41;
280; 41;
286; 41;
288; 41;
294; 41;
296; 41;
297; 41;
299; 41;
303; 41;
305; 41;
313; 41;
314; 41;
318; 41;
319; 41;
320; 41;
323; 41;
325; 41;
326; 41;
327; 41;
331; 41;
333; 41;
335; 41;
341; 41;
352; 41;
354; 41;
366; 41;
368; 41;
370; 41;
379; 41;
0; 41;
5; 41;
10; 41;
12; 41;
16; 41;
18; 41;
26; 41;
33; 41;
43; 41;
45; 41;
47; 41;
52; 41;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 41;
140; 41;
141; 41;
143; 41;
148; 41;
152; 41;
153; 41;
154; 41;
156; 41;
157; 41;
165; 41;
167; 41;
170; 41;
172; 41;
179; 41;
182; 41;
191; 41;
199; 41;
206; 41;
208; 41;
209; 41;
220; 41;
226; 41;
229; 41;
230; 41;
232; 41;
240; 41;
243; 41;
250; 41;
252; 41;
258; 41;
263; 41;
264; 41;
270; 41;
276; 41;
280; 41;
286; 41;
288; 41;
294; 41;
296; 41;
297; 41;
299; 41;
303; 41;
305; 41;
313; 41;
314; 41;
318; 41;
319; 41;
320; 41;
323; 41;
325; 41;
326; 41;
327; 41;
331; 41;
333; 41;
335; 41;
341; 41;
352; 41;
354; 52;
366; 52;
368; 52;
370; 52;
379; 52;
0; 52;
5; 52;
10; 48;
12; 45;
16; 45;
18; 45;
26; 45;
33; 45;
43; 45;
45; 45;
47; 45;
52; 45;
55; 45;
59; 45;
68; 45;
74; 45;
77; 45;
78; 45;
79; 45;
84; 45;
86; 45;
87; 45;
90; 45;
91; 45;
96; 45;
98; 45;
101; 45;
105; 45;
111; 45;
120; 45;
133; 45;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 40;
157; 40;
165; 40;
167; 40;
170; 40;
172; 40;
179; 40;
182; 40;
191; 40;
199; 40;
206; 40;
208; 40;
209; 40;
220; 40;
226; 40;
229; 40;
230; 40;
232; 40;
240; 40;
243; 40;
250; 40;
252; 40;
258; 40;
263; 40;
264; 40;
270; 40;
276; 40;
280; 40;
286; 40;
288; 40;
294; 40;
296; 40;
297; 40;
299; 40;
303; 40;
305; 40;
313; 40;
314; 40;
318; 40;
319; 40;
320; 40;
323; 40;
325; 40;
326; 40;
327; 40;
331; 40;
333; 40;
335; 40;
341; 40;
352; 40;
354; 40;
366; 40;
368; 40;
370; 40;
379; 40;
0; 40;
5; 40;
10; 40;
12; 40;
16; 40;
18; 40;
26; 40;
33; 40;
43; 40;
45; 40;
47; 40;
52; 40;
55; 40;
59; 40;
68; 40;
74; 40;
77; 40;
78; 40;
79; 40;
84; 40;
86; 40;
87; 40;
90; 40;
91; 40;
96; 40;
98; 40;
101; 40;
105; 40;
111; 40;
120; 40;
133; 40;
138; 40;
140; 40;
141; 40;
143; 40;
148; 40;
152; 40;
153; 40;
154; 40;
156; 47;
157; 47;
165; 47;
167; 47;
170; 47;
172; 47;
179; 47;
182; 47;
191; 47;
199; 47;
206; 47;
208; 47;
209; 47;
220; 47;
226; 47;
229; 47;
230; 47;
232; 47;
240; 47;
243; 47;
250; 47;
252; 47;
258; 47;
263; 47;
264; 47;
270; 47;
276; 47;
280; 47;
286; 47;
288; 47;
294; 47;
296; 47;
297; 47;
299; 47;
303; 47;
305; 47;
313; 47;
314; 47;
318; 47;
319; 47;
320; 47;
323; 47;
325; 47;
326; 47;
327; 47;
331; 47;
333; 47;
335; 47;
341; 47;
352; 47;
354; 49;
366; 49;
368; 49;
370; 49;
379; 49;
0; 49;
5; 49;
10; 49;
12; 49;
16; 48;
18; 48;
26; 48;
33; 48;
43; 48;
45; 48;
47; 48;
52; 48;
55; 48;
59; 48;
68; 48;
74; 47;
77; 47;
78; 47;
79; 47;
84; 47;
86; 47;
87; 47;
90; 47;
91; 47;
96; 47;
98; 47;
101; 47;
105; 47;
111; 47;
120; 47;
133; 47;
138; 47;
140; 47;
141; 47;
143; 47;
148; 47;
152; 47;
153; 47;
154; 47;
156; 47;
157; 47;
165; 47;
167; 47;
170; 47;
172; 47;
179; 47;
182; 47;
191; 47;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 42;
326; 42;
327; 42;
331; 42;
333; 42;
335; 42;
341; 42;
352; 42;
354; 42;
366; 42;
368; 42;
370; 42;
379; 42;
0; 42;
5; 42;
10; 42;
12; 42;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 42;
165; 42;
167; 42;
170; 42;
172; 42;
179; 42;
182; 42;
191; 42;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 43;
270; 43;
276; 43;
280; 43;
286; 43;
288; 43;
294; 43;
296; 43;
297; 43;
299; 43;
303; 43;
305; 43;
313; 43;
314; 43;
318; 43;
319; 43;
320; 43;
323; 43;
325; 43;
326; 43;
327; 43;
331; 43;
333; 43;
335; 43;
341; 43;
352; 43;
354; 43;
366; 43;
368; 43;
370; 43;
379; 43;
0; 43;
5; 43;
10; 43;
12; 43;
16; 42;
18; 42;
26; 42;
33; 42;
43; 42;
45; 42;
47; 42;
52; 42;
55; 42;
59; 42;
68; 42;
74; 42;
77; 42;
78; 42;
79; 42;
84; 42;
86; 42;
87; 42;
90; 42;
91; 42;
96; 42;
98; 42;
101; 42;
105; 42;
111; 42;
120; 42;
133; 42;
138; 42;
140; 42;
141; 42;
143; 42;
148; 42;
152; 42;
153; 42;
154; 42;
156; 42;
157; 42;
165; 42;
167; 42;
170; 42;
172; 42;
179; 42;
182; 42;
191; 42;
199; 42;
206; 42;
208; 42;
209; 42;
220; 42;
226; 42;
229; 42;
230; 42;
232; 42;
240; 42;
243; 42;
250; 42;
252; 42;
258; 42;
263; 42;
264; 42;
270; 42;
276; 42;
280; 42;
286; 42;
288; 42;
294; 42;
296; 42;
297; 42;
299; 42;
303; 42;
305; 42;
313; 42;
314; 42;
318; 42;
319; 42;
320; 42;
323; 42;
325; 40;
326; 40;
327; 40;
331; 40;
333; 40;
335; 40;
341; 40;
352; 40;
354; 40;
366; 40;
368; 40;
370; 40;
379; 40;
0; 40;
5; 40;
10; 40;
12; 40;
16; 40;
18; 40;
26; 40;
33; 40;
43; 40;
45; 40;
47; 40;
52; 40;
55; 40;
59; 40;
68; 40;
74; 40;
77; 40;
78; 40;
79; 40;
84; 40;
86; 40;
87; 40;
90; 40;
91; 40;
96; 40;
98; 40;
101; 40;
105; 40;
111; 40;
120; 40;
133; 40;
138; 40;
140; 40;
141; 40;
143; 40;
148; 40;
152; 40;
153; 40;
154; 40;
156; 40;
157; 40;
165; 40;
167; 40;
170; 40;
172; 40;
179; 40;
182; 40;
191; 40;
199; 40;
206; 40;
208; 40;
209; 40;
220; 40;
226; 40;
229; 40;
230; 40;
232; 40;
240; 40;
243; 40;
250; 40;
252; 40;
258; 40;
263; 40;
264; 40;
270; 40;
276; 40;
280; 40;
286; 40;
288; 40;
294; 40;
296; 40;
297; 40;
299; 40;
303; 40;
305; 40;
313; 40;
314; 40;
318; 40;
319; 40;
320; 40;
323; 40;
325; 44;
326; 44;
327; 44;
331; 44;
333; 44;
335; 44;
341; 44;
352; 44;
354; 44;
366; 44;
368; 44;
370; 44;
379; 44;
0; 44;
5; 44;
10; 44;
12; 44;
16; 44;
18; 44;
26; 44;
33; 44;
43; 44;
45; 44;
47; 44;
52; 44;
55; 44;
59; 44;
68; 44;
74; 44;
77; 44;
78; 44;
79; 44;
84; 44;
86; 44;
87; 44;
90; 44;
91; 44;
96; 44;
98; 44;
101; 44;
105; 44;
111; 44;
120; 44;
133; 44;
138; 49;
140; 49;
141; 49;
143; 49;
148; 49;
152; 49;
153; 49;
154; 49;
156; 49;
157; 49;
165; 49;
167; 49;
170; 49;
172; 49;
179; 49;
182; 49;
191; 49;
199; 49;
206; 49;
208; 49;
209; 49;
220; 49;
226; 49;
229; 49;
230; 49;
232; 49;
240; 51;
243; 51;
250; 51;
252; 51;
258; 51;
263; 51;
264; 51;
270; 51;
276; 51;
280; 51;
286; 51;
288; 51;
294; 51;
296; 51;
297; 51;
299; 51;
303; 51;
305; 51;
313; 51;
314; 51;
318; 51;
319; 51;
320; 51;
323; 51;
325; 51;
326; 51;
327; 51;
331; 51;
333; 51;
335; 51;
341; 51;
352; 51;
354; 51;
366; 51;
368; 51;
370; 51;
379; 51;
0; 51;
5; 51;
10; 51;
12; 51;
16; 51;
18; 51;
26; 51;
33; 51;
43; 51;
45; 51;
47; 51;
52; 51;
55; 51;
59; 51;
68; 51;
74; 51;
77; 51;
78; 51;
79; 51;
84; 51;
86; 51;
87; 51;
90; 51;
91; 51;
96; 51;
98; 51;
101; 51;
105; 51;
111; 51;
120; 51;
133; 51;
138; 51;
140; 51;
141; 51;
143; 51;
148; 51;
152; 51;
153; 51;
154; 51;
156; 51;
157; 51;
165; 51;
167; 51;
170; 51;
172; 51;
179; 51;
182; 51;
191; 51;
199; 51;
206; 51;
208; 51;
209; 51;
220; 51;
226; 51;
229; 51;
230; 51;
232; 51;
240; 51;
243; 51;
250; 51;
252; 51;
258; 51;
263; 51;
264; 51;
270; 51;
276; 51;
280; 51;
286; 51;
288; 51;
294; 51;
296; 51;
297; 51;
299; 51;
303; 51;
305; 51;
313; 47;
314; 46;
318; 46;
319; 46;
320; 46;
323; 46;
325; 46;
326; 43;
327; 43;
331; 43;
333; 43;
335; 43;
341; 43;
352; 43;
354; 43;
366; 43;
368; 43;
370; 43;
379; 43;
0; 43;
5; 43;
10; 43;
12; 43;
16; 43;
18; 43;
26; 43;
33; 41;
43; 41;
45; 41;
47; 41;
52; 41;
55; 41;
59; 41;
68; 41;
74; 41;
77; 41;
78; 41;
79; 41;
84; 41;
86; 41;
87; 41;
90; 41;
91; 41;
96; 41;
98; 41;
101; 41;
105; 41;
111; 41;
120; 41;
133; 41;
138; 41;
140; 41;
141; 41;
143; 41;
148; 41;
152; 41;
153; 41;
154; 41;
156; 41;
157; 41;
165; 41;
167; 41;
170; 41;
172; 41;
179; 41;
182; 41;
191; 41;
199; 41;
206; 41;
208; 41;
209; 41;
220; 41;
226; 41;
229; 41;
